station_id,lat,lon,capacity,name
487,38.936298,-77.087128,19,American University East Campus
488,38.892244,-77.033234,19,15th St & Constitution Ave NW
490,38.905303,-77.050264,19,23rd & M St NW
491,39.106971,-77.192645,15,Corporate Blvd & Omega Dr
492,39.106152,-77.202354,11,Key West Ave & Diamondback Dr
493,38.84627,-76.98185,19,Alabama Ave & Stanton Rd SE / Shops at Park Village
494,38.84377,-76.97557,19,Mississippi Ave & 19th St SE / THEARC
495,38.84623,-76.97703,11,19th & Savannah St SE
496,38.836,-77.0009,19,4th St & Mississippi Ave SE
497,38.824481,-77.005497,19,1st & S Capitol St SE / Oxon Run Trail
498,38.82373,-77.00223,15,Livingston Rd & 3rd St SE
499,38.81909,-77.01033,19,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr
500,38.883011,-76.949709,15,37th & Ely Pl SE
501,38.89646474748647,-77.0333808660507,19,15th St & Pennsylvania Ave NW
505,38.88044,-77.025236,15,Maine Ave & 9th St SW
506,38.915,-77.0078,19,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center
507,39.04313,-77.05006,15,Blueridge Ave & Elkin St
508,38.95674,-77.02791,19,Georgia Ave & Kennedy St NW
509,38.89222,-76.99602,19,7th St & Massachusetts Ave NE
510,38.87335,-76.9834,19,Anacostia Park
511,39.062041,-77.120776,14,Twinbrook Metro
512,39.04753,-77.11287,25,White Flint Metro
513,39.049,-77.10933,15,Citadel Ave & McGrath Blvd
514,39.049765,-77.11368,15,Rockville Pike & Old Georgetown Rd
515,39.04317,-77.1135,16,Woodglen Dr & Executive Blvd
516,39.04873,-77.1257,15,Executive Blvd & E Jefferson St
517,39.0629,-77.113454,15,Fishers Ln & Rock Creek Mill Rd
518,39.06219,-77.129235,15,Congressional Ln & E Jefferson St
519,39.00048,-77.00077,15,Garland Ave & Walden Rd
520,38.92245,-77.23034,13,Greensboro & Pinnacle Dr
521,38.908391,-76.843263,15,1301 McCormick Dr / Wayne K. Curry Admin Bldg
522,38.899811,-76.844604,17,Largo Town Center Metro
523,38.969581,-76.937349,17,Baltimore Ave & Van Buren St / Riverdale Park Station
524,38.95548,-76.940133,15,Baltimore Ave & Jefferson St
525,38.936213,-76.960054,15,Perry & 35th St
526,39.050539,-77.115212,15,Rockville Pike & Meeting St
527,38.8704067414805,-77.01044663786888,23,Potomac Ave & Half St SW
529,38.848304,-77.05122,11,Crystal Dr & Potomac Ave
530,38.88994,-76.825535,15,Largo Rd & Campus Way / Prince Georges's Comm Col
531,38.855004,-76.984512,19,Stanton Square SE
532,38.931991,-77.032956,19,14th & Newton St NW
533,38.9170363119413,-77.0957824587822,19,48th Pl & MacArthur Blvd NW
534,38.969489,-77.033509,19,14th & Luzon St NW
535,38.876893,-77.006072,19,1st & M St SE
536,38.782633,-77.016059,15,Fleet St & Waterfront St
537,38.798749,-77.00103,15,Oxon Hill Park & Ride
538,38.93132185874559,-77.02824711799622,19,11th & Park Rd NW
539,38.876751,-77.000736,19,4th & M St SE
540,38.948057,-77.021467,19,Kansas Ave & Sherman Cr NW
541,38.944707,-77.335425,11,Campus Commons
542,38.92755,-77.226644,11,Park Run & Onyx Dr
543,38.902674,-77.021392,19,7th & K St NW
544,38.876211,-77.012443,19,King Greenleaf Rec Center
545,38.907444,-76.986813,19,Montello Ave & Holbrook Terr NE
546,38.897108,-77.011616,33,New Jersey Ave & F St NW
547,38.901935,-76.978627,19,Maryland Ave & 17th St NE
548,38.892934,-76.998273,19,Massachusetts Ave & 6th St NE
549,38.923389,-77.051833,23,Woodley Park Metro / Calvert St & Connecticut Ave NW
550,38.92400207520182,-77.20812678337097,19,McLean Metro
551,38.906299,-76.983221,19,Trinidad Rec Center
552,38.897808,-76.979634,19,Rosedale Rec Center
553,38.885908,-76.991476,19,11th & C St SE
554,38.951596,-77.012808,19,New Hampshire & Gallatin St NW
555,38.835737,-76.983144,19,United Medical Center
556,38.911268,-77.041829,19,18th & New Hampshire Ave NW
560,38.8828,-77.2283,19,Dunn Loring Metro
561,38.959361,-76.946361,15,Oglethorpe St & 42nd Ave
562,38.840107,-76.9753,15,Southern Ave Metro
563,38.9546,-76.9595,15,Queens Chapel & Hamilton St
564,38.975505,-76.952199,15,Northwestern High School
565,38.974205,-76.995227,15,New Hampshire Ave & East-West Hwy
566,38.939271,-76.955047,15,Rhode Island Ave & 39th St / Brentwood Arts Exchange
567,38.9725,-76.9807,17,Riggs Rd & East West Hwy
568,38.7968,-77.0026,15,Tanger Outlets
569,38.961737,-76.995922,15,Chillum Rd & Riggs Rd / Riggs Plaza
570,38.9698,-76.9493,15,Hyattsville Library / Adelphi Rd & Toledo Rd
571,38.895172,-77.190275,12,George Mason High School / Haycock Rd & Leesburg Pike
572,38.882746,-77.170032,12,State Theatre / Park Pl & N Washington St
573,38.88837,-77.179832,12,N Oak St & W Broad St
574,38.887403,-77.176992,12,Pennsylvania Ave & Park Ave
575,38.880612,-77.171891,12,E Fairfax St & S Washington St
576,38.878085,-77.153953,12,N Roosevelt St & Roosevelt Blvd
577,38.883601,-77.173438,12,W Broad St & Little Falls St
578,38.87972,-77.178408,12,S Maple Ave & S Washington St
579,38.885434,-77.173605,12,Falls Church City Hall / Park Ave & Little Falls St
580,38.885621,-77.166917,12,W Columbia St & N Washington St
581,38.9001,-77.1887,19,West Falls Church Metro
582,38.928502,-77.215624,11,Jones Branch Drive & Scotts Crossing Rd
583,38.932128,-77.0235,19,Georgia Ave & Morton St NW
584,38.879355,-77.230681,11,Merrilee Dr & Lauren Elizabeth Lane
585,38.870093,-77.22997,11,Merrifield Cinema & Merrifield Town Center
586,38.9243,-76.9859,19,Rhode Island & Montana Ave NE
587,38.9142043187298,-77.0221745967865,19,7th & S St NW
588,38.912524,-77.008798,15,North Capitol & R St NE
589,38.942146,-77.038684,19,17th & Upshur St NW
590,38.942024743273045,-77.01822102069855,19,Grant Circle
591,38.934405,-77.032687,19,14th & Otis Pl NW
592,38.938889,-76.997226,19,John McCormack Rd NE
593,38.955349,-76.968084,17,West Hyattsville Metro
594,38.888524,-76.913188,19,Capitol Heights Metro
595,38.965742,-76.954803,17,Prince George's Plaza Metro
596,38.962119,-76.935578,17,Riverdale Park Town Center
597,38.968842,-76.954171,17,The Mall at Prince Georges
598,39.0473228,-77.0510969,11,Wheaton Library & Community Rec Center
599,38.924144,-77.002098,15,Edgewood Rec Center
601,38.90273216425078,-76.99514991079923,15,8th & K St NE
602,38.89595455700754,-76.9678448436025,19,Kingman Island/The Fields at RFK
603,38.90046848783359,-76.9472873210907,19,Kenilworth Terrace & Hayes St. NE
604,38.7859,-77.0167,15,National Harbor Carousel
605,38.83664578175751,-76.99358886515256,19,Valley Ave & Wheeler Rd SE
606,38.876227445751475,-76.94098126958124,19,Ridge Rd Community Center
607,38.85736903758752,-76.97768801437633,19,Fort Stanton Rec Center
608,38.91261359469192,-77.07432264076488,19,Reservoir Rd & 38th St NW
609,38.89892546716842,-77.04885238395946,17,22nd & H St NW
610,38.899941626884754,-76.99489653110504,19,8th & H St NE
611,38.90970086204467,-77.08564639091492,17,Hardy Rec Center
612,39.0313141,-77.0041217,19,The Shoppes @ Burnt Mills
613,39.081638,-76.945495,19,Briggs Chaney & Castle Dr
614,39.0461435,-76.9757228,15,White Oak Rec Center
615,39.0778751,-76.9418666,23,Briggs Chaney Park & Ride
616,39.0449444,-76.9811552,19,Stewart & April
617,39.0456521,-76.9854381,19,Stewart Ln & Old Columbia Pike
618,39.0391022,-76.9918237,19,New Hampshire & Lockwood
619,39.085314,-76.940547,19,Castle Blvd & Castle Ln
620,39.0379809,-76.9945391,19,Oak Leaf & Lockwood
621,39.04104,-76.987125,19,White Oak Transit Center
622,38.87947660895433,-77.11456328630447,12,Wilson Blvd. & N. Vermont St.
623,38.8974996,-76.9695094,19,Oklahoma Ave & Benning Rd NE
624,38.8693365,-76.978519,19,Minnesota Ave & R St SE
625,38.949008,-77.355299,11,Vy Reston Heights
626,38.902386,-77.005649,17,1st & K St NE
628,38.808161,-77.100796,12,Wheeler Ave & S. Floyd St.
629,38.840797,-77.108938,19,N. Beauregard St. & Berkley St.
630,38.7930647,-77.049436,15,Mt Vernon Trail & S. Washington St.
632,38.802738,-77.0824626,15,Eisenhower Ave & Ike Dr
633,38.910993,-76.985854,19,Capitol Ave & Kendall St NE
634,38.8840581,-76.9863852,19,14th & D St SE
636,38.866277,-77.010551,15,Half & Water St SW
637,38.910674,-77.03188,19,14th & Q St NW
638,38.91693645323652,-77.0296311378479,19,13th & U St NW
639,38.88548252734069,-76.97718724608421,19,Stadium Armory Metro
640,38.96577499342219,-77.06862643361092,19,Broad Branch Rd & Northampton St NW
641,38.814185,-77.043809,15,St. Asaph & Montgomery St
643,38.801947,-77.040293,11,Duke St & Strand (Robinson Terminal)
